lingbot-depth loaded from ../pretrained/lingbot-depth-pretrain-vitl-14/model.pt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:02<30:24,  2.79s/it][A
NYUv2:   0%|          | 2/654 [00:03<14:13,  1.31s/it][A
NYUv2:   0%|          | 3/654 [00:03<09:17,  1.17it/s][A
NYUv2:   1%|          | 4/654 [00:03<06:53,  1.57it/s][A
NYUv2:   1%|          | 5/654 [00:03<05:27,  1.98it/s][A
NYUv2:   1%|          | 6/654 [00:04<04:49,  2.24it/s][A
NYUv2:   1%|          | 7/654 [00:04<04:25,  2.44it/s][A
NYUv2:   1%|          | 8/654 [00:04<03:52,  2.78it/s][A
NYUv2:   1%|▏         | 9/654 [00:05<03:42,  2.90it/s][A
NYUv2:   2%|▏         | 10/654 [00:05<03:31,  3.04it/s][A
NYUv2:   2%|▏         | 11/654 [00:05<03:30,  3.06it/s][A
NYUv2:   2%|▏         | 12/654 [00:06<03:23,  3.15it/s][A
NYUv2:   2%|▏         | 13/654 [00:06<03:25,  3.12it/s][A
NYUv2:   2%|▏         | 14/654 [00:06<03:19,  3.21it/s][A
NYUv2:   2%|▏         | 15/654 [00:07<03:16,  3.25it/s][A
NYUv2:   2%|▏         | 16/654 [00:07<03:15,  3.26it/s][A
NYUv2:   3%|▎         | 17/654 [00:07<03:03,  3.46it/s][A
NYUv2:   3%|▎         | 18/654 [00:07<03:06,  3.41it/s][A
NYUv2:   3%|▎         | 19/654 [00:08<03:02,  3.48it/s][A
NYUv2:   3%|▎         | 20/654 [00:08<02:42,  3.91it/s][A
NYUv2:   3%|▎         | 21/654 [00:08<02:19,  4.53it/s][A
NYUv2:   3%|▎         | 22/654 [00:08<02:03,  5.10it/s][A
NYUv2:   4%|▎         | 23/654 [00:08<01:52,  5.59it/s][A
NYUv2:   4%|▎         | 24/654 [00:08<01:46,  5.94it/s][A
NYUv2:   4%|▍         | 25/654 [00:09<01:40,  6.25it/s][A
NYUv2:   4%|▍         | 26/654 [00:09<01:37,  6.44it/s][A
NYUv2:   4%|▍         | 27/654 [00:09<01:33,  6.67it/s][A
NYUv2:   4%|▍         | 28/654 [00:09<01:32,  6.78it/s][A
NYUv2:   4%|▍         | 29/654 [00:09<01:30,  6.89it/s][A
NYUv2:   5%|▍         | 30/654 [00:09<01:34,  6.64it/s][A
NYUv2:   5%|▍         | 31/654 [00:09<01:33,  6.67it/s][A
NYUv2:   5%|▍         | 32/654 [00:10<01:31,  6.79it/s][A
NYUv2:   5%|▌         | 33/654 [00:10<01:31,  6.78it/s][A
NYUv2:   5%|▌         | 34/654 [00:10<01:35,  6.49it/s][A
