OmniGeo v2_prior loaded: 327.9M params, resolution_level=9, fp16=False
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:02<29:31,  2.71s/it][A
NYUv2:   0%|          | 2/654 [00:03<14:36,  1.34s/it][A
NYUv2:   0%|          | 3/654 [00:03<09:53,  1.10it/s][A
NYUv2:   1%|          | 4/654 [00:03<07:36,  1.42it/s][A
NYUv2:   1%|          | 5/654 [00:04<06:20,  1.71it/s][A
NYUv2:   1%|          | 6/654 [00:04<05:36,  1.93it/s][A
NYUv2:   1%|          | 7/654 [00:05<05:10,  2.08it/s][A
NYUv2:   1%|          | 8/654 [00:05<04:55,  2.18it/s][A
NYUv2:   1%|▏         | 9/654 [00:05<04:44,  2.26it/s][A
NYUv2:   2%|▏         | 10/654 [00:06<04:33,  2.35it/s][A
NYUv2:   2%|▏         | 11/654 [00:06<04:29,  2.39it/s][A
NYUv2:   2%|▏         | 12/654 [00:07<04:22,  2.44it/s][A
NYUv2:   2%|▏         | 13/654 [00:07<04:18,  2.48it/s][A
NYUv2:   2%|▏         | 14/654 [00:07<04:19,  2.47it/s][A
NYUv2:   2%|▏         | 15/654 [00:08<04:17,  2.48it/s][A
NYUv2:   2%|▏         | 16/654 [00:08<04:15,  2.50it/s][A
NYUv2:   3%|▎         | 17/654 [00:09<04:13,  2.52it/s][A
NYUv2:   3%|▎         | 18/654 [00:09<04:09,  2.55it/s][A
NYUv2:   3%|▎         | 19/654 [00:09<04:08,  2.56it/s][A
NYUv2:   3%|▎         | 20/654 [00:10<04:08,  2.55it/s][A
NYUv2:   3%|▎         | 21/654 [00:10<04:11,  2.52it/s][A
NYUv2:   3%|▎         | 22/654 [00:10<04:10,  2.52it/s][A
NYUv2:   4%|▎         | 23/654 [00:11<04:26,  2.37it/s][A
NYUv2:   4%|▎         | 24/654 [00:11<04:19,  2.43it/s][A
NYUv2:   4%|▍         | 25/654 [00:12<04:15,  2.46it/s][A
NYUv2:   4%|▍         | 26/654 [00:12<04:12,  2.49it/s][A
NYUv2:   4%|▍         | 27/654 [00:13<04:12,  2.48it/s][A
NYUv2:   4%|▍         | 28/654 [00:13<04:13,  2.47it/s][A
NYUv2:   4%|▍         | 29/654 [00:13<04:13,  2.46it/s][A
NYUv2:   5%|▍         | 30/654 [00:14<05:02,  2.06it/s][A
NYUv2:   5%|▍         | 31/654 [00:14<04:44,  2.19it/s][A
NYUv2:   5%|▍         | 32/654 [00:15<04:32,  2.28it/s][A
NYUv2:   5%|▌         | 33/654 [00:15<04:22,  2.36it/s][A
NYUv2:   5%|▌         | 34/654 [00:16<04:17,  2.40it/s][A
NYUv2:   5%|▌         | 35/654 [00:16<04:18,  2.39it/s][A
NYUv2:   6%|▌         | 36/654 [00:16<04:21,  2.36it/s][A
NYUv2:   6%|▌         | 37/654 [00:17<04:19,  2.38it/s][A
NYUv2:   6%|▌         | 38/654 [00:17<04:16,  2.41it/s][A
NYUv2:   6%|▌         | 39/654 [00:18<04:12,  2.43it/s][A
NYUv2:   6%|▌         | 40/654 [00:18<04:10,  2.45it/s][A
NYUv2:   6%|▋         | 41/654 [00:18<04:09,  2.45it/s][A
NYUv2:   6%|▋         | 42/654 [00:19<04:09,  2.45it/s][A
NYUv2:   7%|▋         | 43/654 [00:19<04:19,  2.36it/s][A
NYUv2:   7%|▋         | 44/654 [00:20<04:15,  2.38it/s][A
NYUv2:   7%|▋         | 45/654 [00:20<04:10,  2.43it/s][A
NYUv2:   7%|▋         | 46/654 [00:21<04:07,  2.45it/s][A
NYUv2:   7%|▋         | 47/654 [00:21<04:03,  2.49it/s][A
NYUv2:   7%|▋         | 48/654 [00:21<04:06,  2.46it/s][A
NYUv2:   7%|▋         | 49/654 [00:22<04:10,  2.42it/s][A
NYUv2:   8%|▊         | 50/654 [00:22<04:10,  2.41it/s][A
NYUv2:   8%|▊         | 51/654 [00:23<04:09,  2.42it/s][A
NYUv2:   8%|▊         | 52/654 [00:23<04:10,  2.41it/s][A
NYUv2:   8%|▊         | 53/654 [00:23<04:12,  2.38it/s][A
NYUv2:   8%|▊         | 54/654 [00:24<05:41,  1.76it/s][A
NYUv2:   8%|▊         | 55/654 [00:25<05:10,  1.93it/s][A
NYUv2:   9%|▊         | 56/654 [00:25<04:47,  2.08it/s][A
NYUv2:   9%|▊         | 57/654 [00:26<04:50,  2.05it/s][A
NYUv2:   9%|▉         | 58/654 [00:26<04:33,  2.18it/s][A
NYUv2:   9%|▉         | 59/654 [00:26<04:19,  2.29it/s][A
NYUv2:   9%|▉         | 60/654 [00:27<04:11,  2.36it/s][A
NYUv2:   9%|▉         | 61/654 [00:27<04:07,  2.40it/s][A
NYUv2:   9%|▉         | 62/654 [00:28<04:06,  2.40it/s][A
NYUv2:  10%|▉         | 63/654 [00:28<04:04,  2.42it/s][A
NYUv2:  10%|▉         | 64/654 [00:28<04:01,  2.44it/s][A
NYUv2:  10%|▉         | 65/654 [00:29<04:12,  2.34it/s][A
NYUv2:  10%|█         | 66/654 [00:29<04:05,  2.40it/s][A
NYUv2:  10%|█         | 67/654 [00:30<04:00,  2.44it/s][A
NYUv2:  10%|█         | 68/654 [00:30<03:58,  2.46it/s][A
NYUv2:  11%|█         | 69/654 [00:31<03:56,  2.47it/s][A
NYUv2:  11%|█         | 70/654 [00:31<03:55,  2.48it/s][A
NYUv2:  11%|█         | 71/654 [00:31<03:54,  2.49it/s][A
NYUv2:  11%|█         | 72/654 [00:32<03:54,  2.48it/s][A
NYUv2:  11%|█         | 73/654 [00:32<04:10,  2.32it/s][A
NYUv2:  11%|█▏        | 74/654 [00:33<04:21,  2.22it/s][A
NYUv2:  11%|█▏        | 75/654 [00:33<04:12,  2.29it/s][A
NYUv2:  12%|█▏        | 76/654 [00:34<04:06,  2.35it/s][A
NYUv2:  12%|█▏        | 77/654 [00:34<04:00,  2.40it/s][A
NYUv2:  12%|█▏        | 78/654 [00:34<03:56,  2.44it/s][A
NYUv2:  12%|█▏        | 79/654 [00:35<03:54,  2.46it/s][A
NYUv2:  12%|█▏        | 80/654 [00:35<03:51,  2.48it/s][A
