[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:02<22:08,  2.03s/it][A
NYUv2:   0%|          | 2/654 [00:02<11:48,  1.09s/it][A
NYUv2:   0%|          | 3/654 [00:02<08:32,  1.27it/s][A
NYUv2:   1%|          | 4/654 [00:03<06:57,  1.56it/s][A
NYUv2:   1%|          | 5/654 [00:03<06:01,  1.79it/s][A
NYUv2:   1%|          | 6/654 [00:04<05:46,  1.87it/s][A
NYUv2:   1%|          | 7/654 [00:04<05:20,  2.02it/s][A
NYUv2:   1%|          | 8/654 [00:05<05:02,  2.14it/s][A
NYUv2:   1%|▏         | 9/654 [00:05<04:48,  2.24it/s][A
NYUv2:   2%|▏         | 10/654 [00:05<04:40,  2.29it/s][A
NYUv2:   2%|▏         | 11/654 [00:06<04:37,  2.31it/s][A
NYUv2:   2%|▏         | 12/654 [00:06<04:33,  2.34it/s][A
NYUv2:   2%|▏         | 13/654 [00:07<04:30,  2.37it/s][A
NYUv2:   2%|▏         | 14/654 [00:07<04:30,  2.37it/s][A
NYUv2:   2%|▏         | 15/654 [00:08<05:10,  2.06it/s][A
NYUv2:   2%|▏         | 16/654 [00:08<05:16,  2.01it/s][A
NYUv2:   3%|▎         | 17/654 [00:09<05:06,  2.08it/s][A
NYUv2:   3%|▎         | 18/654 [00:09<04:55,  2.15it/s][A
NYUv2:   3%|▎         | 19/654 [00:09<04:44,  2.24it/s][A
NYUv2:   3%|▎         | 20/654 [00:10<04:37,  2.28it/s][A
NYUv2:   3%|▎         | 21/654 [00:11<05:34,  1.89it/s][A
NYUv2:   3%|▎         | 22/654 [00:11<05:16,  2.00it/s][A
NYUv2:   4%|▎         | 23/654 [00:11<04:58,  2.11it/s][A
NYUv2:   4%|▎         | 24/654 [00:12<04:46,  2.20it/s][A
NYUv2:   4%|▍         | 25/654 [00:12<04:39,  2.25it/s][A
NYUv2:   4%|▍         | 26/654 [00:13<04:34,  2.29it/s][A
NYUv2:   4%|▍         | 27/654 [00:13<04:32,  2.30it/s][A
NYUv2:   4%|▍         | 28/654 [00:14<04:29,  2.32it/s][A
NYUv2:   4%|▍         | 29/654 [00:14<04:30,  2.31it/s][A
NYUv2:   5%|▍         | 30/654 [00:14<04:27,  2.33it/s][A
NYUv2:   5%|▍         | 31/654 [00:15<04:25,  2.34it/s][A
NYUv2:   5%|▍         | 32/654 [00:15<04:21,  2.38it/s][A
NYUv2:   5%|▌         | 33/654 [00:16<04:17,  2.41it/s][A
NYUv2:   5%|▌         | 34/654 [00:16<04:17,  2.41it/s][A
NYUv2:   5%|▌         | 35/654 [00:16<04:17,  2.41it/s][A
NYUv2:   6%|▌         | 36/654 [00:17<04:15,  2.42it/s][A
NYUv2:   6%|▌         | 37/654 [00:17<04:15,  2.41it/s][A
NYUv2:   6%|▌         | 38/654 [00:18<04:20,  2.37it/s][A
NYUv2:   6%|▌         | 39/654 [00:18<04:24,  2.32it/s][A
NYUv2:   6%|▌         | 40/654 [00:19<04:20,  2.36it/s][A
NYUv2:   6%|▋         | 41/654 [00:19<04:19,  2.36it/s][A
NYUv2:   6%|▋         | 42/654 [00:19<04:26,  2.30it/s][A
NYUv2:   7%|▋         | 43/654 [00:20<04:33,  2.23it/s][A
NYUv2:   7%|▋         | 44/654 [00:20<04:28,  2.27it/s][A
NYUv2:   7%|▋         | 45/654 [00:21<04:25,  2.29it/s][A
NYUv2:   7%|▋         | 46/654 [00:21<04:25,  2.29it/s][A
