[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:01<20:33,  1.89s/it][A
NYUv2:   0%|          | 2/654 [00:02<10:12,  1.07it/s][A
NYUv2:   0%|          | 3/654 [00:02<06:51,  1.58it/s][A
NYUv2:   1%|          | 4/654 [00:02<05:17,  2.05it/s][A
NYUv2:   1%|          | 5/654 [00:02<04:26,  2.44it/s][A
NYUv2:   1%|          | 6/654 [00:03<03:55,  2.75it/s][A
NYUv2:   1%|          | 7/654 [00:03<03:34,  3.01it/s][A
NYUv2:   1%|          | 8/654 [00:03<03:20,  3.22it/s][A
NYUv2:   1%|▏         | 9/654 [00:04<03:09,  3.40it/s][A
NYUv2:   2%|▏         | 10/654 [00:04<03:16,  3.28it/s][A
NYUv2:   2%|▏         | 11/654 [00:04<03:07,  3.42it/s][A
NYUv2:   2%|▏         | 12/654 [00:04<03:03,  3.51it/s][A
NYUv2:   2%|▏         | 13/654 [00:05<02:58,  3.59it/s][A
NYUv2:   2%|▏         | 14/654 [00:05<02:56,  3.64it/s][A
NYUv2:   2%|▏         | 15/654 [00:05<02:54,  3.65it/s][A
NYUv2:   2%|▏         | 16/654 [00:05<02:54,  3.67it/s][A
NYUv2:   3%|▎         | 17/654 [00:06<02:53,  3.66it/s][A
NYUv2:   3%|▎         | 18/654 [00:06<02:54,  3.64it/s][A
NYUv2:   3%|▎         | 19/654 [00:06<02:56,  3.60it/s][A
NYUv2:   3%|▎         | 20/654 [00:07<02:59,  3.53it/s][A
NYUv2:   3%|▎         | 21/654 [00:07<02:57,  3.56it/s][A
NYUv2:   3%|▎         | 22/654 [00:07<02:59,  3.53it/s][A
NYUv2:   4%|▎         | 23/654 [00:07<02:57,  3.56it/s][A
NYUv2:   4%|▎         | 24/654 [00:08<03:39,  2.88it/s][A
NYUv2:   4%|▍         | 25/654 [00:08<03:39,  2.86it/s][A
NYUv2:   4%|▍         | 26/654 [00:09<03:26,  3.05it/s][A
NYUv2:   4%|▍         | 27/654 [00:09<03:19,  3.15it/s][A
NYUv2:   4%|▍         | 28/654 [00:09<03:13,  3.23it/s][A
NYUv2:   4%|▍         | 29/654 [00:09<03:07,  3.33it/s][A
NYUv2:   5%|▍         | 30/654 [00:10<03:03,  3.39it/s][A
NYUv2:   5%|▍         | 31/654 [00:10<03:01,  3.43it/s][A
NYUv2:   5%|▍         | 32/654 [00:10<03:02,  3.41it/s][A
NYUv2:   5%|▌         | 33/654 [00:11<03:23,  3.05it/s][A
NYUv2:   5%|▌         | 34/654 [00:11<03:13,  3.21it/s][A
NYUv2:   5%|▌         | 35/654 [00:11<03:15,  3.17it/s][A
NYUv2:   6%|▌         | 36/654 [00:12<03:11,  3.23it/s][A
NYUv2:   6%|▌         | 37/654 [00:12<03:02,  3.37it/s][A
NYUv2:   6%|▌         | 38/654 [00:12<02:59,  3.43it/s][A
NYUv2:   6%|▌         | 39/654 [00:12<03:00,  3.41it/s][A
NYUv2:   6%|▌         | 40/654 [00:13<02:57,  3.46it/s][A
NYUv2:   6%|▋         | 41/654 [00:13<02:54,  3.52it/s][A
NYUv2:   6%|▋         | 42/654 [00:13<02:52,  3.55it/s][A
NYUv2:   7%|▋         | 43/654 [00:14<02:55,  3.48it/s][A
NYUv2:   7%|▋         | 44/654 [00:14<02:54,  3.49it/s][A
NYUv2:   7%|▋         | 45/654 [00:14<02:55,  3.48it/s][A
NYUv2:   7%|▋         | 46/654 [00:14<02:54,  3.49it/s][A
NYUv2:   7%|▋         | 47/654 [00:15<02:51,  3.54it/s][A
NYUv2:   7%|▋         | 48/654 [00:15<02:50,  3.55it/s][A
NYUv2:   7%|▋         | 49/654 [00:15<02:47,  3.61it/s][A
NYUv2:   8%|▊         | 50/654 [00:16<02:44,  3.66it/s][A
NYUv2:   8%|▊         | 51/654 [00:16<02:42,  3.70it/s][A
NYUv2:   8%|▊         | 52/654 [00:16<02:40,  3.75it/s][A
NYUv2:   8%|▊         | 53/654 [00:16<02:39,  3.76it/s][A
NYUv2:   8%|▊         | 54/654 [00:17<02:39,  3.77it/s][A
NYUv2:   8%|▊         | 55/654 [00:17<02:37,  3.80it/s][A
NYUv2:   9%|▊         | 56/654 [00:17<02:38,  3.78it/s][A
NYUv2:   9%|▊         | 57/654 [00:17<02:38,  3.78it/s][A
NYUv2:   9%|▉         | 58/654 [00:18<02:37,  3.78it/s][A
NYUv2:   9%|▉         | 59/654 [00:18<02:38,  3.75it/s][A
NYUv2:   9%|▉         | 60/654 [00:18<02:36,  3.79it/s][A
NYUv2:   9%|▉         | 61/654 [00:18<02:37,  3.76it/s][A
NYUv2:   9%|▉         | 62/654 [00:19<02:36,  3.79it/s][A
NYUv2:  10%|▉         | 63/654 [00:19<02:34,  3.81it/s][A
NYUv2:  10%|▉         | 64/654 [00:19<02:39,  3.70it/s][A
NYUv2:  10%|▉         | 65/654 [00:20<02:44,  3.58it/s][A
NYUv2:  10%|█         | 66/654 [00:20<02:45,  3.55it/s][A
NYUv2:  10%|█         | 67/654 [00:20<02:44,  3.56it/s][A
NYUv2:  10%|█         | 68/654 [00:20<02:45,  3.54it/s][A
NYUv2:  11%|█         | 69/654 [00:21<02:43,  3.57it/s][A
NYUv2:  11%|█         | 70/654 [00:21<02:40,  3.63it/s][A
NYUv2:  11%|█         | 71/654 [00:21<02:41,  3.62it/s][A
NYUv2:  11%|█         | 72/654 [00:21<02:40,  3.63it/s][A
NYUv2:  11%|█         | 73/654 [00:22<02:40,  3.61it/s][A
NYUv2:  11%|█▏        | 74/654 [00:22<02:39,  3.64it/s][A
NYUv2:  11%|█▏        | 75/654 [00:22<02:39,  3.63it/s][A
NYUv2:  12%|█▏        | 76/654 [00:23<02:45,  3.48it/s][A
NYUv2:  12%|█▏        | 77/654 [00:23<03:06,  3.10it/s][A
NYUv2:  12%|█▏        | 78/654 [00:23<02:59,  3.22it/s][A
NYUv2:  12%|█▏        | 79/654 [00:24<02:51,  3.34it/s][A
NYUv2:  12%|█▏        | 80/654 [00:24<02:49,  3.39it/s][A
NYUv2:  12%|█▏        | 81/654 [00:24<02:57,  3.23it/s][A
NYUv2:  13%|█▎        | 82/654 [00:24<02:51,  3.34it/s][A
NYUv2:  13%|█▎        | 83/654 [00:25<02:48,  3.40it/s][A
