lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:01<21:09,  1.94s/it][A
NYUv2:   0%|          | 2/654 [00:02<10:41,  1.02it/s][A
NYUv2:   0%|          | 3/654 [00:02<07:22,  1.47it/s][A
NYUv2:   1%|          | 4/654 [00:02<05:50,  1.86it/s][A
NYUv2:   1%|          | 5/654 [00:03<04:52,  2.22it/s][A
NYUv2:   1%|          | 6/654 [00:03<04:15,  2.53it/s][A
NYUv2:   1%|          | 7/654 [00:03<03:54,  2.76it/s][A
NYUv2:   1%|          | 8/654 [00:04<03:38,  2.96it/s][A
NYUv2:   1%|▏         | 9/654 [00:04<03:27,  3.10it/s][A
NYUv2:   2%|▏         | 10/654 [00:04<03:19,  3.22it/s][A
NYUv2:   2%|▏         | 11/654 [00:04<03:16,  3.27it/s][A
NYUv2:   2%|▏         | 12/654 [00:05<03:13,  3.32it/s][A
NYUv2:   2%|▏         | 13/654 [00:05<03:07,  3.42it/s][A
NYUv2:   2%|▏         | 14/654 [00:05<03:01,  3.52it/s][A
NYUv2:   2%|▏         | 15/654 [00:06<02:59,  3.57it/s][A
NYUv2:   2%|▏         | 16/654 [00:06<02:56,  3.61it/s][A
NYUv2:   3%|▎         | 17/654 [00:06<02:53,  3.67it/s][A
NYUv2:   3%|▎         | 18/654 [00:06<02:54,  3.65it/s][A
NYUv2:   3%|▎         | 19/654 [00:07<02:54,  3.63it/s][A
NYUv2:   3%|▎         | 20/654 [00:07<02:53,  3.65it/s][A
NYUv2:   3%|▎         | 21/654 [00:07<02:52,  3.67it/s][A
NYUv2:   3%|▎         | 22/654 [00:07<02:52,  3.66it/s][A
NYUv2:   4%|▎         | 23/654 [00:08<02:51,  3.69it/s][A
NYUv2:   4%|▎         | 24/654 [00:08<02:49,  3.72it/s][A
NYUv2:   4%|▍         | 25/654 [00:08<02:48,  3.73it/s][A
NYUv2:   4%|▍         | 26/654 [00:08<02:49,  3.71it/s][A
NYUv2:   4%|▍         | 27/654 [00:09<02:48,  3.71it/s][A
NYUv2:   4%|▍         | 28/654 [00:09<02:47,  3.73it/s][A
NYUv2:   4%|▍         | 29/654 [00:09<02:47,  3.74it/s][A
NYUv2:   5%|▍         | 30/654 [00:10<02:48,  3.71it/s][A
NYUv2:   5%|▍         | 31/654 [00:10<02:48,  3.71it/s][A
NYUv2:   5%|▍         | 32/654 [00:10<02:47,  3.72it/s][A
NYUv2:   5%|▌         | 33/654 [00:10<02:47,  3.70it/s][A
NYUv2:   5%|▌         | 34/654 [00:11<02:48,  3.69it/s][A
NYUv2:   5%|▌         | 35/654 [00:11<02:47,  3.70it/s][A
NYUv2:   6%|▌         | 36/654 [00:11<02:46,  3.71it/s][A
NYUv2:   6%|▌         | 37/654 [00:11<02:46,  3.71it/s][A
NYUv2:   6%|▌         | 38/654 [00:12<02:46,  3.71it/s][A
NYUv2:   6%|▌         | 39/654 [00:12<02:47,  3.67it/s][A
NYUv2:   6%|▌         | 40/654 [00:12<02:47,  3.67it/s][A
NYUv2:   6%|▋         | 41/654 [00:13<02:47,  3.65it/s][A
NYUv2:   6%|▋         | 42/654 [00:13<02:48,  3.63it/s][A
NYUv2:   7%|▋         | 43/654 [00:13<02:49,  3.60it/s][A
NYUv2:   7%|▋         | 44/654 [00:13<02:48,  3.61it/s][A
NYUv2:   7%|▋         | 45/654 [00:14<02:47,  3.63it/s][A
NYUv2:   7%|▋         | 46/654 [00:14<02:49,  3.60it/s][A
NYUv2:   7%|▋         | 47/654 [00:14<02:49,  3.59it/s][A
NYUv2:   7%|▋         | 48/654 [00:15<02:49,  3.59it/s][A
NYUv2:   7%|▋         | 49/654 [00:15<02:47,  3.61it/s][A
NYUv2:   8%|▊         | 50/654 [00:15<02:46,  3.62it/s][A
NYUv2:   8%|▊         | 51/654 [00:15<02:45,  3.64it/s][A
NYUv2:   8%|▊         | 52/654 [00:16<02:44,  3.65it/s][A
NYUv2:   8%|▊         | 53/654 [00:16<02:44,  3.66it/s][A
NYUv2:   8%|▊         | 54/654 [00:16<02:43,  3.67it/s][A
NYUv2:   8%|▊         | 55/654 [00:16<02:43,  3.66it/s][A
NYUv2:   9%|▊         | 56/654 [00:17<02:43,  3.66it/s][A
NYUv2:   9%|▊         | 57/654 [00:17<02:42,  3.67it/s][A
NYUv2:   9%|▉         | 58/654 [00:17<02:41,  3.69it/s][A
