[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:02<24:21,  2.24s/it][A
NYUv2:   0%|          | 2/654 [00:02<12:11,  1.12s/it][A
NYUv2:   0%|          | 3/654 [00:02<08:15,  1.31it/s][A
NYUv2:   1%|          | 4/654 [00:03<06:40,  1.62it/s][A
NYUv2:   1%|          | 5/654 [00:03<05:32,  1.95it/s][A
NYUv2:   1%|          | 6/654 [00:04<05:00,  2.16it/s][A
NYUv2:   1%|          | 7/654 [00:04<04:34,  2.36it/s][A
NYUv2:   1%|          | 8/654 [00:04<04:10,  2.58it/s][A
NYUv2:   1%|▏         | 9/654 [00:04<03:58,  2.70it/s][A
NYUv2:   2%|▏         | 10/654 [00:05<03:48,  2.81it/s][A
NYUv2:   2%|▏         | 11/654 [00:05<03:44,  2.87it/s][A
NYUv2:   2%|▏         | 12/654 [00:05<03:35,  2.98it/s][A
NYUv2:   2%|▏         | 13/654 [00:06<03:31,  3.03it/s][A
NYUv2:   2%|▏         | 14/654 [00:06<03:22,  3.17it/s][A
NYUv2:   2%|▏         | 15/654 [00:06<03:14,  3.29it/s][A
NYUv2:   2%|▏         | 16/654 [00:07<03:15,  3.26it/s][A
NYUv2:   3%|▎         | 17/654 [00:07<03:14,  3.27it/s][A
NYUv2:   3%|▎         | 18/654 [00:07<03:12,  3.30it/s][A
NYUv2:   3%|▎         | 19/654 [00:08<03:13,  3.28it/s][A
NYUv2:   3%|▎         | 20/654 [00:08<03:10,  3.33it/s][A
NYUv2:   3%|▎         | 21/654 [00:08<03:16,  3.22it/s][A
NYUv2:   3%|▎         | 22/654 [00:09<03:19,  3.17it/s][A
NYUv2:   4%|▎         | 23/654 [00:09<03:30,  3.00it/s][A
NYUv2:   4%|▎         | 24/654 [00:09<03:32,  2.97it/s][A
NYUv2:   4%|▍         | 25/654 [00:10<03:35,  2.93it/s][A
NYUv2:   4%|▍         | 26/654 [00:10<03:33,  2.94it/s][A
NYUv2:   4%|▍         | 27/654 [00:10<03:38,  2.87it/s][A
NYUv2:   4%|▍         | 28/654 [00:11<03:36,  2.89it/s][A
NYUv2:   4%|▍         | 29/654 [00:11<03:39,  2.84it/s][A
