[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:01<18:55,  1.74s/it][A
NYUv2:   0%|          | 2/654 [00:02<10:22,  1.05it/s][A
NYUv2:   0%|          | 3/654 [00:02<07:38,  1.42it/s][A
NYUv2:   1%|          | 4/654 [00:02<06:21,  1.70it/s][A
NYUv2:   1%|          | 5/654 [00:03<05:41,  1.90it/s][A
NYUv2:   1%|          | 6/654 [00:03<05:15,  2.06it/s][A
NYUv2:   1%|          | 7/654 [00:04<04:59,  2.16it/s][A
NYUv2:   1%|          | 8/654 [00:04<04:47,  2.25it/s][A
NYUv2:   1%|▏         | 9/654 [00:05<04:39,  2.31it/s][A
NYUv2:   2%|▏         | 10/654 [00:05<04:34,  2.34it/s][A
NYUv2:   2%|▏         | 11/654 [00:05<04:28,  2.39it/s][A
NYUv2:   2%|▏         | 12/654 [00:06<04:34,  2.34it/s][A
NYUv2:   2%|▏         | 13/654 [00:06<04:42,  2.27it/s][A
NYUv2:   2%|▏         | 14/654 [00:07<04:50,  2.21it/s][A
NYUv2:   2%|▏         | 15/654 [00:07<04:53,  2.18it/s][A
NYUv2:   2%|▏         | 16/654 [00:08<04:54,  2.17it/s][A
NYUv2:   3%|▎         | 17/654 [00:08<04:55,  2.16it/s][A
NYUv2:   3%|▎         | 18/654 [00:09<04:54,  2.16it/s][A
NYUv2:   3%|▎         | 19/654 [00:09<04:56,  2.14it/s][A
NYUv2:   3%|▎         | 20/654 [00:10<04:51,  2.17it/s][A
NYUv2:   3%|▎         | 21/654 [00:10<04:48,  2.20it/s][A
NYUv2:   3%|▎         | 22/654 [00:10<04:46,  2.21it/s][A
NYUv2:   4%|▎         | 23/654 [00:11<04:42,  2.23it/s][A
NYUv2:   4%|▎         | 24/654 [00:11<04:39,  2.25it/s][A
NYUv2:   4%|▍         | 25/654 [00:12<04:36,  2.27it/s][A
NYUv2:   4%|▍         | 26/654 [00:12<04:41,  2.23it/s][A
NYUv2:   4%|▍         | 27/654 [00:13<04:33,  2.29it/s][A
NYUv2:   4%|▍         | 28/654 [00:13<04:26,  2.35it/s][A
NYUv2:   4%|▍         | 29/654 [00:13<04:21,  2.39it/s][A
NYUv2:   5%|▍         | 30/654 [00:14<04:19,  2.40it/s][A
NYUv2:   5%|▍         | 31/654 [00:14<04:16,  2.43it/s][A
NYUv2:   5%|▍         | 32/654 [00:15<04:14,  2.44it/s][A
NYUv2:   5%|▌         | 33/654 [00:15<04:12,  2.46it/s][A
NYUv2:   5%|▌         | 34/654 [00:15<04:10,  2.47it/s][A
NYUv2:   5%|▌         | 35/654 [00:16<04:09,  2.48it/s][A
NYUv2:   6%|▌         | 36/654 [00:16<04:10,  2.46it/s][A
NYUv2:   6%|▌         | 37/654 [00:17<04:11,  2.45it/s][A
NYUv2:   6%|▌         | 38/654 [00:17<04:10,  2.46it/s][A
NYUv2:   6%|▌         | 39/654 [00:18<04:25,  2.31it/s][A
NYUv2:   6%|▌         | 40/654 [00:18<04:32,  2.25it/s][A
NYUv2:   6%|▋         | 41/654 [00:18<04:37,  2.21it/s][A
NYUv2:   6%|▋         | 42/654 [00:19<04:42,  2.17it/s][A
