[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:01<20:10,  1.85s/it][A
NYUv2:   0%|          | 2/654 [00:01<09:07,  1.19it/s][A
NYUv2:   0%|          | 3/654 [00:02<05:35,  1.94it/s][A
NYUv2:   1%|          | 4/654 [00:02<03:55,  2.76it/s][A
NYUv2:   1%|          | 5/654 [00:02<02:59,  3.61it/s][A
NYUv2:   1%|          | 6/654 [00:02<02:26,  4.42it/s][A
NYUv2:   1%|          | 7/654 [00:02<02:05,  5.17it/s][A
NYUv2:   1%|          | 8/654 [00:02<02:00,  5.38it/s][A
NYUv2:   1%|▏         | 9/654 [00:02<01:48,  5.95it/s][A
NYUv2:   2%|▏         | 10/654 [00:03<01:40,  6.44it/s][A
NYUv2:   2%|▏         | 11/654 [00:03<01:34,  6.83it/s][A
NYUv2:   2%|▏         | 12/654 [00:03<01:30,  7.10it/s][A
NYUv2:   2%|▏         | 13/654 [00:03<01:27,  7.35it/s][A
NYUv2:   2%|▏         | 14/654 [00:03<01:25,  7.52it/s][A
NYUv2:   2%|▏         | 15/654 [00:03<01:23,  7.63it/s][A
NYUv2:   2%|▏         | 16/654 [00:03<01:22,  7.71it/s][A
NYUv2:   3%|▎         | 17/654 [00:03<01:21,  7.80it/s][A
NYUv2:   3%|▎         | 18/654 [00:04<01:20,  7.88it/s][A
NYUv2:   3%|▎         | 19/654 [00:04<01:20,  7.87it/s][A
NYUv2:   3%|▎         | 20/654 [00:04<01:20,  7.89it/s][A
NYUv2:   3%|▎         | 21/654 [00:04<01:20,  7.89it/s][A
NYUv2:   3%|▎         | 22/654 [00:04<01:19,  7.90it/s][A
NYUv2:   4%|▎         | 23/654 [00:04<01:19,  7.92it/s][A
NYUv2:   4%|▎         | 24/654 [00:04<01:19,  7.95it/s][A
NYUv2:   4%|▍         | 25/654 [00:04<01:19,  7.95it/s][A
NYUv2:   4%|▍         | 26/654 [00:05<01:18,  7.98it/s][A
NYUv2:   4%|▍         | 27/654 [00:05<01:19,  7.89it/s][A
NYUv2:   4%|▍         | 28/654 [00:05<01:19,  7.88it/s][A
NYUv2:   4%|▍         | 29/654 [00:05<01:19,  7.89it/s][A
NYUv2:   5%|▍         | 30/654 [00:05<01:18,  7.91it/s][A
NYUv2:   5%|▍         | 31/654 [00:05<01:18,  7.89it/s][A
NYUv2:   5%|▍         | 32/654 [00:05<01:18,  7.88it/s][A
NYUv2:   5%|▌         | 33/654 [00:05<01:18,  7.91it/s][A
NYUv2:   5%|▌         | 34/654 [00:06<01:18,  7.86it/s][A
NYUv2:   5%|▌         | 35/654 [00:06<01:18,  7.91it/s][A
NYUv2:   6%|▌         | 36/654 [00:06<01:17,  7.94it/s][A
NYUv2:   6%|▌         | 37/654 [00:06<01:17,  7.96it/s][A
NYUv2:   6%|▌         | 38/654 [00:06<01:17,  7.96it/s][A
NYUv2:   6%|▌         | 39/654 [00:06<01:17,  7.98it/s][A
NYUv2:   6%|▌         | 40/654 [00:06<01:17,  7.92it/s][A
NYUv2:   6%|▋         | 41/654 [00:06<01:17,  7.89it/s][A
NYUv2:   6%|▋         | 42/654 [00:07<01:17,  7.87it/s][A
NYUv2:   7%|▋         | 43/654 [00:07<01:17,  7.89it/s][A
NYUv2:   7%|▋         | 44/654 [00:07<01:17,  7.92it/s][A
NYUv2:   7%|▋         | 45/654 [00:07<01:16,  7.94it/s][A
NYUv2:   7%|▋         | 46/654 [00:07<01:16,  7.96it/s][A
NYUv2:   7%|▋         | 47/654 [00:07<01:18,  7.74it/s][A
NYUv2:   7%|▋         | 48/654 [00:07<01:17,  7.84it/s][A
NYUv2:   7%|▋         | 49/654 [00:07<01:18,  7.75it/s][A
NYUv2:   8%|▊         | 50/654 [00:08<01:17,  7.83it/s][A
NYUv2:   8%|▊         | 51/654 [00:08<01:16,  7.90it/s][A
NYUv2:   8%|▊         | 52/654 [00:08<01:15,  7.93it/s][A
NYUv2:   8%|▊         | 53/654 [00:08<01:15,  7.95it/s][A
NYUv2:   8%|▊         | 54/654 [00:08<01:15,  7.97it/s][A
NYUv2:   8%|▊         | 55/654 [00:08<01:15,  7.96it/s][A
NYUv2:   9%|▊         | 56/654 [00:08<01:15,  7.97it/s][A
NYUv2:   9%|▊         | 57/654 [00:08<01:15,  7.96it/s][A
