[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:01<19:59,  1.84s/it][A
NYUv2:   0%|          | 2/654 [00:02<09:58,  1.09it/s][A
NYUv2:   0%|          | 3/654 [00:02<06:44,  1.61it/s][A
NYUv2:   1%|          | 4/654 [00:02<05:08,  2.11it/s][A
NYUv2:   1%|          | 5/654 [00:02<04:16,  2.53it/s][A
NYUv2:   1%|          | 6/654 [00:03<03:42,  2.91it/s][A
NYUv2:   1%|          | 7/654 [00:03<03:26,  3.13it/s][A
NYUv2:   1%|          | 8/654 [00:03<03:18,  3.25it/s][A
NYUv2:   1%|▏         | 9/654 [00:03<03:12,  3.36it/s][A
NYUv2:   2%|▏         | 10/654 [00:04<03:05,  3.47it/s][A
NYUv2:   2%|▏         | 11/654 [00:04<03:00,  3.56it/s][A
NYUv2:   2%|▏         | 12/654 [00:04<02:56,  3.64it/s][A
NYUv2:   2%|▏         | 13/654 [00:05<02:54,  3.68it/s][A
NYUv2:   2%|▏         | 14/654 [00:05<02:51,  3.72it/s][A
NYUv2:   2%|▏         | 15/654 [00:05<02:52,  3.71it/s][A
NYUv2:   2%|▏         | 16/654 [00:05<02:50,  3.74it/s][A
NYUv2:   3%|▎         | 17/654 [00:06<02:52,  3.68it/s][A
NYUv2:   3%|▎         | 18/654 [00:06<02:52,  3.69it/s][A
NYUv2:   3%|▎         | 19/654 [00:06<02:50,  3.72it/s][A
NYUv2:   3%|▎         | 20/654 [00:06<02:50,  3.71it/s][A
NYUv2:   3%|▎         | 21/654 [00:07<02:51,  3.69it/s][A
NYUv2:   3%|▎         | 22/654 [00:07<02:51,  3.68it/s][A
NYUv2:   4%|▎         | 23/654 [00:07<02:50,  3.71it/s][A
NYUv2:   4%|▎         | 24/654 [00:07<02:50,  3.70it/s][A
NYUv2:   4%|▍         | 25/654 [00:08<02:48,  3.72it/s][A
NYUv2:   4%|▍         | 26/654 [00:08<02:48,  3.72it/s][A
