[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:02<21:53,  2.01s/it][A
NYUv2:   0%|          | 2/654 [00:02<11:06,  1.02s/it][A
NYUv2:   0%|          | 3/654 [00:02<07:35,  1.43it/s][A
NYUv2:   1%|          | 4/654 [00:02<05:56,  1.82it/s][A
NYUv2:   1%|          | 5/654 [00:03<05:14,  2.06it/s][A
NYUv2:   1%|          | 6/654 [00:03<04:37,  2.34it/s][A
NYUv2:   1%|          | 7/654 [00:03<04:12,  2.56it/s][A
NYUv2:   1%|          | 8/654 [00:04<03:56,  2.74it/s][A
NYUv2:   1%|▏         | 9/654 [00:04<03:46,  2.85it/s][A
NYUv2:   2%|▏         | 10/654 [00:04<03:38,  2.94it/s][A
NYUv2:   2%|▏         | 11/654 [00:05<03:35,  2.99it/s][A
NYUv2:   2%|▏         | 12/654 [00:05<03:34,  3.00it/s][A
NYUv2:   2%|▏         | 13/654 [00:05<03:30,  3.05it/s][A
NYUv2:   2%|▏         | 14/654 [00:06<03:26,  3.11it/s][A
NYUv2:   2%|▏         | 15/654 [00:06<03:28,  3.06it/s][A
NYUv2:   2%|▏         | 16/654 [00:06<03:31,  3.02it/s][A
NYUv2:   3%|▎         | 17/654 [00:07<03:30,  3.03it/s][A
NYUv2:   3%|▎         | 18/654 [00:07<03:25,  3.10it/s][A
NYUv2:   3%|▎         | 19/654 [00:07<03:28,  3.04it/s][A
NYUv2:   3%|▎         | 20/654 [00:08<03:29,  3.03it/s][A
NYUv2:   3%|▎         | 21/654 [00:08<03:34,  2.95it/s][A
NYUv2:   3%|▎         | 22/654 [00:08<03:31,  3.00it/s][A
NYUv2:   4%|▎         | 23/654 [00:09<03:27,  3.03it/s][A
NYUv2:   4%|▎         | 24/654 [00:09<03:28,  3.03it/s][A
NYUv2:   4%|▍         | 25/654 [00:09<03:26,  3.04it/s][A
NYUv2:   4%|▍         | 26/654 [00:10<03:25,  3.05it/s][A
NYUv2:   4%|▍         | 27/654 [00:10<03:23,  3.08it/s][A
NYUv2:   4%|▍         | 28/654 [00:10<03:30,  2.97it/s][A
