lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:02<24:11,  2.22s/it][A
NYUv2:   0%|          | 2/654 [00:02<11:04,  1.02s/it][A
NYUv2:   0%|          | 3/654 [00:02<07:25,  1.46it/s][A
NYUv2:   1%|          | 4/654 [00:02<05:16,  2.06it/s][A
NYUv2:   1%|          | 5/654 [00:03<04:22,  2.47it/s][A
NYUv2:   1%|          | 6/654 [00:03<03:29,  3.09it/s][A
NYUv2:   1%|          | 7/654 [00:03<03:00,  3.58it/s][A
NYUv2:   1%|          | 8/654 [00:03<02:36,  4.14it/s][A
NYUv2:   1%|▏         | 9/654 [00:03<02:21,  4.56it/s][A
NYUv2:   2%|▏         | 10/654 [00:03<02:08,  5.01it/s][A
NYUv2:   2%|▏         | 11/654 [00:04<01:58,  5.42it/s][A
NYUv2:   2%|▏         | 12/654 [00:04<01:49,  5.85it/s][A
NYUv2:   2%|▏         | 13/654 [00:04<01:46,  6.04it/s][A
NYUv2:   2%|▏         | 14/654 [00:04<01:42,  6.25it/s][A
NYUv2:   2%|▏         | 15/654 [00:04<01:37,  6.56it/s][A
NYUv2:   2%|▏         | 16/654 [00:04<01:37,  6.53it/s][A
NYUv2:   3%|▎         | 17/654 [00:04<01:36,  6.60it/s][A
NYUv2:   3%|▎         | 18/654 [00:05<01:36,  6.61it/s][A
NYUv2:   3%|▎         | 19/654 [00:05<01:38,  6.45it/s][A
NYUv2:   3%|▎         | 20/654 [00:05<01:55,  5.47it/s][A
NYUv2:   3%|▎         | 21/654 [00:05<01:58,  5.34it/s][A
NYUv2:   3%|▎         | 22/654 [00:05<01:55,  5.47it/s][A
NYUv2:   4%|▎         | 23/654 [00:06<01:51,  5.67it/s][A
NYUv2:   4%|▎         | 24/654 [00:06<01:48,  5.78it/s][A
NYUv2:   4%|▍         | 25/654 [00:06<01:45,  5.96it/s][A
NYUv2:   4%|▍         | 26/654 [00:06<01:40,  6.27it/s][A
NYUv2:   4%|▍         | 27/654 [00:06<01:36,  6.49it/s][A
NYUv2:   4%|▍         | 28/654 [00:06<01:36,  6.52it/s][A
NYUv2:   4%|▍         | 29/654 [00:06<01:35,  6.57it/s][A
NYUv2:   5%|▍         | 30/654 [00:07<01:34,  6.61it/s][A
NYUv2:   5%|▍         | 31/654 [00:07<01:36,  6.46it/s][A
NYUv2:   5%|▍         | 32/654 [00:07<01:40,  6.20it/s][A
NYUv2:   5%|▌         | 33/654 [00:07<01:37,  6.38it/s][A
NYUv2:   5%|▌         | 34/654 [00:07<01:38,  6.27it/s][A
NYUv2:   5%|▌         | 35/654 [00:07<01:37,  6.38it/s][A
NYUv2:   6%|▌         | 36/654 [00:08<01:37,  6.36it/s][A
NYUv2:   6%|▌         | 37/654 [00:08<01:37,  6.31it/s][A
NYUv2:   6%|▌         | 38/654 [00:08<01:37,  6.35it/s][A
NYUv2:   6%|▌         | 39/654 [00:08<01:54,  5.37it/s][A
NYUv2:   6%|▌         | 40/654 [00:09<02:28,  4.15it/s][A
NYUv2:   6%|▋         | 41/654 [00:09<02:29,  4.10it/s][A
NYUv2:   6%|▋         | 42/654 [00:09<02:32,  4.02it/s][A
NYUv2:   7%|▋         | 43/654 [00:09<02:32,  4.01it/s][A
NYUv2:   7%|▋         | 44/654 [00:10<02:24,  4.22it/s][A
NYUv2:   7%|▋         | 45/654 [00:10<02:27,  4.14it/s][A
NYUv2:   7%|▋         | 46/654 [00:10<02:25,  4.17it/s][A
NYUv2:   7%|▋         | 47/654 [00:10<02:15,  4.49it/s][A
NYUv2:   7%|▋         | 48/654 [00:10<02:11,  4.60it/s][A
NYUv2:   7%|▋         | 49/654 [00:11<02:08,  4.71it/s][A
NYUv2:   8%|▊         | 50/654 [00:11<02:02,  4.92it/s][A
NYUv2:   8%|▊         | 51/654 [00:11<01:59,  5.04it/s][A
NYUv2:   8%|▊         | 52/654 [00:11<02:07,  4.71it/s][A
NYUv2:   8%|▊         | 53/654 [00:11<02:05,  4.79it/s][A
NYUv2:   8%|▊         | 54/654 [00:12<01:58,  5.07it/s][A
NYUv2:   8%|▊         | 55/654 [00:12<01:54,  5.23it/s][A
NYUv2:   9%|▊         | 56/654 [00:12<01:52,  5.34it/s][A
NYUv2:   9%|▊         | 57/654 [00:12<01:49,  5.46it/s][A
NYUv2:   9%|▉         | 58/654 [00:12<01:49,  5.47it/s][A
NYUv2:   9%|▉         | 59/654 [00:12<01:45,  5.63it/s][A
NYUv2:   9%|▉         | 60/654 [00:13<01:38,  6.05it/s][A
NYUv2:   9%|▉         | 61/654 [00:13<01:35,  6.19it/s][A
NYUv2:   9%|▉         | 62/654 [00:13<01:34,  6.25it/s][A
NYUv2:  10%|▉         | 63/654 [00:13<01:30,  6.53it/s][A
NYUv2:  10%|▉         | 64/654 [00:13<01:32,  6.35it/s][A
NYUv2:  10%|▉         | 65/654 [00:13<01:33,  6.29it/s][A
NYUv2:  10%|█         | 66/654 [00:14<01:39,  5.90it/s][A
NYUv2:  10%|█         | 67/654 [00:14<01:54,  5.12it/s][A
NYUv2:  10%|█         | 68/654 [00:14<01:50,  5.29it/s][A
NYUv2:  11%|█         | 69/654 [00:14<01:49,  5.34it/s][A
NYUv2:  11%|█         | 70/654 [00:14<01:45,  5.51it/s][A
NYUv2:  11%|█         | 71/654 [00:15<01:42,  5.68it/s][A
NYUv2:  11%|█         | 72/654 [00:15<01:41,  5.73it/s][A
NYUv2:  11%|█         | 73/654 [00:15<01:40,  5.76it/s][A
NYUv2:  11%|█▏        | 74/654 [00:15<01:39,  5.85it/s][A
NYUv2:  11%|█▏        | 75/654 [00:15<01:36,  6.03it/s][A
NYUv2:  12%|█▏        | 76/654 [00:15<01:31,  6.30it/s][A
NYUv2:  12%|█▏        | 77/654 [00:15<01:31,  6.29it/s][A
NYUv2:  12%|█▏        | 78/654 [00:16<01:31,  6.30it/s][A
NYUv2:  12%|█▏        | 79/654 [00:16<01:32,  6.21it/s][A
NYUv2:  12%|█▏        | 80/654 [00:16<01:33,  6.17it/s][A
NYUv2:  12%|█▏        | 81/654 [00:16<01:46,  5.38it/s][A
NYUv2:  13%|█▎        | 82/654 [00:16<01:48,  5.29it/s][A
NYUv2:  13%|█▎        | 83/654 [00:17<01:44,  5.45it/s][A
NYUv2:  13%|█▎        | 84/654 [00:17<01:39,  5.74it/s][A
NYUv2:  13%|█▎        | 85/654 [00:17<01:35,  5.93it/s][A
NYUv2:  13%|█▎        | 86/654 [00:17<01:34,  6.00it/s][A
NYUv2:  13%|█▎        | 87/654 [00:17<01:32,  6.15it/s][A
NYUv2:  13%|█▎        | 88/654 [00:17<01:35,  5.92it/s][A
NYUv2:  14%|█▎        | 89/654 [00:18<01:31,  6.17it/s][A
NYUv2:  14%|█▍        | 90/654 [00:18<01:45,  5.33it/s][A
NYUv2:  14%|█▍        | 91/654 [00:18<01:43,  5.43it/s][A
NYUv2:  14%|█▍        | 92/654 [00:18<01:42,  5.47it/s][A
NYUv2:  14%|█▍        | 93/654 [00:18<01:40,  5.58it/s][A
NYUv2:  14%|█▍        | 94/654 [00:18<01:37,  5.72it/s][A
NYUv2:  15%|█▍        | 95/654 [00:19<01:38,  5.70it/s][A
NYUv2:  15%|█▍        | 96/654 [00:19<01:36,  5.81it/s][A
NYUv2:  15%|█▍        | 97/654 [00:19<01:32,  6.05it/s][A
NYUv2:  15%|█▍        | 98/654 [00:19<01:33,  5.96it/s][A
NYUv2:  15%|█▌        | 99/654 [00:19<01:32,  6.01it/s][A
NYUv2:  15%|█▌        | 100/654 [00:19<01:31,  6.04it/s][A
NYUv2:  15%|█▌        | 101/654 [00:20<01:31,  6.04it/s][A
NYUv2:  16%|█▌        | 102/654 [00:20<01:36,  5.72it/s][A
NYUv2:  16%|█▌        | 103/654 [00:20<01:46,  5.16it/s][A
NYUv2:  16%|█▌        | 104/654 [00:20<01:47,  5.12it/s][A
